word,frequency
गणक,648
गणग,54
गणघ,3
गणच,14
गणत,904
गणतन,80
गणद,15
गणधर,45
गणन,5317
गणप,76
गणपत,297
गणपतय,11
गणपतर,7
गणपर,9
गणभ,4
गणभवन,8
गणम,90
गणर,1863
गणरज,4
गणरत,6
गणव,22
गणश,11
गणशक,4
गणशत,4
गणस,22
गत,58602
गत-क,3
गत-प,30
गत-ल,10
गत-व,3
गत-स,3
गत-सत,16
गत-सम,5
गतक,18
गतकर,19
गतज,4
गतत,140
गतन,106
गतप,13
गतम,28
गतर,19
गतल,9
गतव,11
गतवर,3
गतश,6
गतस,5
गथ,82
गथन,8
गथर,16
गद,8745
गदक,5
गदग,18
गदगद,5
गदत,7
गदद,16
गदन,9
गदनप,20
गदप,9
गदब,3
गदम,5
गदर,1214
गदरप,16
गदल,10
गदशक,6
गदह,27
गदहल,5
गध,439
गधन,3
गधर,80
गधरपद,4
गधरस,7
गन,10120
गन-म,6
गनक,12
गनग,7
गनगर,9
गनट,6
गनत,7
गनद,10
गनन,20
गनप,31
गनपत,12
गनपतप,6
गनपल,10
गनफ,8
गनब,33
गनबद,8
गनम,30
गनय,3
गनयन,25
गनर,78
गनल,119
गनल-रव,7
गनव,90
गनश,18
गनस,37
गनह,7
गनहम,11
गनहर,4
गप,2649
गपक,11
गपट,71
गपटन,4
गपटल,7
गपत,629
गपद,18
गपर,40
गपरक,4
गपल,13
गपशप,39
गफ,490
गफण,3
गफन,13
गफल,330
गफलन,5
गब,572
गबड,6
गबत,42
गबद,7
गबन,62
गबर,45
गबरघ,12
गबल,55
गबह,59
गभ,674
गभट,82
गभद,79
गभर,8
गभस,12
गम,10402
गम-ऐक,12
गम-क,4
गम-न,3
गम-प,4
गम-भ,3
गम-स,19
गमई,5
गमक,32
गमकर,10
गमग,38
गमच,8
गमछ,14
गमण,36
गमत,358
गमद,6
गमध,3
गमन,1513
गमनम,4
गमनव,4
गमनश,5
गमप,49
गमब,14
गमबक,8
गमभ,7
गमम,16
गमय,52
गमर,100
गमरमर,421
गमल,106
गमव,5
गमस,38
गमह,14
गमहर,6
गमहल,18
गय,166757
गयक,7
गयज,13
गयत,4
गयन,6
गर,42052
गर-ग,4
गर-तट,4
गर-न,4
गर-फ,5
गर-ब,3
गर-म,3
गर-स,9
गर-हकर,9
गरक,251
गरकन,3
गरकर,4
गरख,51
गरग,25
गरगढ,53
गरगत,9
गरघ,7
गरज,105
गरजत,10
गरजद,5
गरजन,12
गरट,13
गरठ,7
गरड,9
गरण,908
गरणक,18
गरत,27
गरतट,35
गरतल,15
गरतह,8
गरद,28
गरदन,53
गरन,80
गरप,220
गरपत,3
गरफ,3
गरब,92
गरभ,9
गरम,1545
गरमऊ,9
गरमदल,4
गरमप,14
गरमल,15
गरय,7
गरर,4
गरल,30
गरव,50
गरवर,3
गरश,6
गरस,76
गरसर,4
गरह,85
गल,22789
गल-क,10
गल-ग,10
गल-ड,4
गल-प,9
गल-ब,12
गल-म,3
गल-य,4
गल-र,5
गल-ल,5
गल-व,6
गल-श,9
गल-स,16
गलई,24
गलक,541
गलकर,15
गलख,39
गलग,110
गलगण,13
गलगत,6
गलगन,7
गलगल,17
गलच,4
गलज,7
गलटन,20
गलत,2576
गलतफ,11
गलतफहम,126
गलतबय,6
गलथ,4
गलद,45
गलधर,3
गलन,416
गलनक,15
गलप,2273
गलपट,19
गलपन,167
गलफ,11
गलफड,65
गलब,60
गलभ,3
गलम,135
गलमय,36
गलय,31
गलर,59
गलल,4
गलव,424
गलवर,3
गलश,24
गलस,86
गलसर,33
गलह,21
गळ,50
गव,3078
गवई,13
गवत,826
गवतप,18
गवतम,21
गवतमह,5
गवद,15
गवन,34
गवप,5
गवय,13
गवर,2325
गवल,106
गवश,157
गवस,5
गश,2294
गशक,17
गशन,5
गशय,4
गशल,4
गष,3
गस,1716
गसग,5
गसन,31
गसन-व,3
गसम,68
गसमत,30
गसर,28
गसरकर,7
गसल,8
गसस,5
गसह,3
गह,590
गहई,24
गहई-त,5
गहड,27
गहडव,4
गहण,7
गहत,13
गहन,1137
गहनत,53
गहनतम,9
गहबर,3
गहम,20
गहमर,72
गहर,4699
गहरप,8
गहरव,17
गहल,103
गहवर,4
घ-अवध,10
घ-क,22
घ-ज,3
घ-न,3
घ-प,9
घ-र,5
घ-श,7
घ-स,11
घई,69
घक,844
घकर,41
घग,58
घघ,14
घघर,5
घङ,4
घच,72
घज,48
घट,3107
घट-बढ,16
घटक,2058
घटकर,163
घटग,17
घटत,484
घटन,11168
घटनक,47
घटनकर,6
घटनव,3
घटनश,7
घटप,5
घटपर,10
घटपल,5
घटबढ,12
घटव,12
घटस,5
घठ,3
घठन,36
घड,1412
घडल,4
घण,344
घत,76
घतन,3
घतम,14
घतमस,4
घतर,6
घद,154
घन,4042
घनक,30
घनकर,6
घनगर,6
घनघ,50
घनघन,3
घनत,1301
घनन,141
घनप,17
घनफ,16
घनफल,15
घनम,34
घनव,29
घनश,123
घनस,16
घप,36
घपर,4
घपल,10
घब,11
घबड,76
घबद,19
घबर,273
घभ,9
घम,939
घमक,21
घमण,30
घमन,11
घमल,3
घमश,50
घय,19
घर,22580
घर-आ,3
घर-ग,3
घर-घर,103
घर-द,8
घर-पर,19
घर-ब,16
घर-म,3
घरक,10
घरघ,383
घरघर,40
घरच,7
घरड,9
घरत,14
घरन,8
घरब,21
घरम,8
घरव,52
घरस,9
घल,501
घलकर,18
घलत,93
घलन,142
घव,893
घवक,6
घवगढ,16
घवत,3
घवद,27
घवन,120
घवप,9
घवर,46
घश,25
घष,13
घस,179
ङक,19
ङकर,8
ङख,18
ङग,17
ङछ,7
ङज,7
ङत,14
ङथ,4
ङन,12
ङब,4
ङम,40
ङमय,13
ङर,6
ङल,16
ङव,5
ङस,5
च-अ,7
च-अप,52
च-अभ,3
च-आध,3
च-आय,6
च-आव,10
च-इ,8
च-उत,5
च-उपज,4
च-ऊ,3
च-ऊर,9
च-क,33
च-कन,5
च-कम,3
च-कल,5
च-ख,4
च-ग,49
च-गत,31
च-घनत,9
च-च,6
च-छ,16
च-छह,14
च-ज,27
च-ट,4
च-ड,4
च-त,11
च-तकन,9
च-तन,4
च-द,22
च-ध,3
च-न,74
च-प,119
च-पट,6
च-पड,55
च-पद,4
च-पर,12
च-परख,9
च-फ,9
च-ब,124
च-बच,6
च-भ,10
च-म,34
च-मई,4
च-मध,8
च-मस,6
च-य,7
च-र,23
च-रक,9
च-ल,4
च-व,83
च-वर,20
च-श,32
च-शक,5
च-स,220
च-सप,3
च-समझ,5
च-समझकर,4
च-ह,5
चअप,3
चइत,6
चइयफ,6
चई,9
चक,14411
चक-म,6
चक-स,4
चकई,4
चकक,7
चकगण,7
चकच,9
चकचक,4
चकत,208
चकद,11
चकन,57
चकप,24
चकब,9
चकबस,8
चकम,127
चकमक,22
चकर,960
चकरनगर,3
चकरप,6
चकल,64
चकव,119
चकवड,6
चकस,30
चकसन,3
चख,113
चखन,30
चग,229
चगड,19
चगढ,5
चगत,18
चगद,4
चगन,22
चगर,13
चगव,38
चघ,4
चघर,7
चङ,7
चच,484
चचन,11
चचर,9
चछ,6
चज,14
चजन,103
चट,2659
चटक,110
चटकद,6
चटकन,10
चटख,23
चटखन,3
चटग,202
चटट,8
चटन,187
चटपट,37
चटर,255
चड,586
चढ,3026
चढकर,6
चढत,18
चढन,31
चण,236
चणक,5
चत,8700
चतत,40
चतन,84
चतम,1369
चतम-र,3
चतम-स,11
चतर,446
चतल,4
चथ,10
चथर,10
चद,199
चदर,4
चदश,14
चध,55
चधत,4
चन,32604
चन-क,15
चन-प,5
चन-व,7
चन-श,3
चन-स,4
चनई,4
चनक,44
चनग,4
चनज,89
चनत,16
चनद,17
चनदर,5
चनन,13
चनप,74
चनपद,4
चनब,7
चनम,15
चनर,42
चनव,10
चनश,22
चनशक,7
चनस,10
चप,475
चपक,15
चपट,256
चपड,47
चपत,13
चपद,21
चपदस,3
चपन,5
चपर,80
चपरगन,15
चपरम,4
चपल,24
चपलत,34
चफ,74
चब,722
चबर,4
चबह,3
चभ,141
चम,5629
चमक,1352
चमक-दमक,12
चमकत,216
चमकद,264
चमकन,54
चमग,206
चमच,38
चमचम,20
चमड,652
चमढ,26
चमण,4
चमत,742
चमद,9
चमन,78
चमनल,22
चमपल,3
चमर,61
चमल,14
चमव,3
चमस,12
चमह,49
चमहल,17
चय,6932
चय-स,3
चयक,8
चयत,17
चयन,2888
चयन-प,4
चयनकर,90
चयनश,3
चयप,30
चयब,5
चयम,4
चयव,27
चर,21029
चर-फ,7
चर-ल,4
चर-लम,3
चर-स,7
चरक,231
चरकस,115
चरख,152
चरग,7
चरघ,30
चरच,5
चरज,13
चरड,6
चरण,6545
चरण-व,3
चरण-स,3
चरणक,9
चरणकमल,8
चरणच,7
चरणज,15
चरणद,32
चरणन,6
चरणप,19
चरणबद,79
चरणम,7
चरणय,7
चरणरज,3
चरणव,11
चरणश,12
चरणस,16
चरणसम,4
चरत,120
चरथ,18
चरद,5
चरन,160
चरनज,3
चरनद,12
चरनन,3
चरप,5
चरपर,18
चरफ,5
चरब,37
चरम,1182
चरम-स,4
चरमक,3
चरमप,101
चरमपस,21
चरमब,3
चरमर,28
चरमव,4
चरमस,16
चरर,63
चरल,388
चरव,177
चरस,74
चरसद,7
चरह,10
चल,28306
चल-अचल,5
चल-प,6
चल-फ,5
चल-स,9
चलक,205
चलकर,1276
चलख,4
चलग,4
चलच,852
चलत,8648
चलद,11
चलन,4516
चलन-कलन,3
चलनक,11
चलनश,17
चलप,7
चलपत,4
चलपर,5
चलब,10
चलभ,3
चलम,33
चलय,11
चलर,200
चलव,46
चलस,14
चळ,4
चव,2356
चवक,8
चवट,45
चवड,16
चवद,5
चवन,7
चवर,260
चश,673
चशक,3
चशत,8
चशम,3
चष,16
चषक,5
चस,878
चसदन,15
चसम,4
चसमझकर,3
चह,330
चहक,3
चहचह,22
चहट,15
चहत,12
चहन,4
चहम,10
चहर,52
चहल,40
चहल-पहल,15
चहलकदम,13
चहलपहल,4
छ-एक,6
छ-क,106
छ-त,6
छ-न-क,21
छ-भ,3
छऊ,18
छक,272
छकट,38
छकन,3
छकर,54
छकल,9
छख,6
छग,7
छगन,6
छगनल,4
छङ,3
छच,4
छछ,37
छज,123
छजल,9
छट,250
छटक,3
छटन,6
छटपट,29
छटव,15
छठ,1711
छठव,156
छड,1469
छण,8
छत,6441
छतक,6
छतन,9
छतर,336
छतरप,124
छतव,3
छद,509
छदन,3
छदम,5
छन,1624
छन-छन,5
छनकर,12
छनछन,7
छनन,24
छप,1183
छपक,6
छपकर,12
छपघ,14
छपट,11
छपत,104
छपन,133
छपर,189
छपव,53
छपह,4
छब,170
छबड,8
छभ,17
छम,164
छमण,7
छमत,17
छमन,3
छय,36
छर,447
छरद,35
छरह,6
छरहर,9
छल,5541
छल-कपट,27
छल-प,6
छल-बल,4
छलक,24
छलकत,6
छलकन,4
छलकपट,7
छलग,9
छलछल,4
छलत,11
छलन,47
छलप,27
छलफल,5
छलरचन,3
छलव,4
छव,2102
छस,8
छह,3487
छह-छह,6
छह-द,4
छह-स,15
ज'स,9
ज-अन,3
ज-अप,8
ज-अम,3
ज-आध,5
ज-उद,3
ज-उद-द,4
ज-उप,4
ज-उल-मस,5
ज-ए-जन,3
ज-ए-म,3
ज-एएमज,4
ज-क,86
ज-कपल,4
ज-कल,13
ज-खबर,4
ज-ग,9
ज-च,6
ज-चक,5
ज-ज,12
ज-ट,7
ज-ड,5
ज-त,14
ज-तर,12
ज-द,7
ज-दर,11
ज-दरब,11
ज-न,25
ज-नर,3
ज-प,55
ज-पत,6
ज-पद,3
ज-पर,11
ज-परम,6
ज-फ,7
ज-ब,136
ज-भ,8
ज-म,23
ज-मध,4
ज-मस,26
ज-मह,3
ज-य,8
ज-र,21
ज-ल,32
ज-व,93
ज-श,25
ज-शब,6
ज-स,141
ज-सज,41
ज-सम,13
ज-ह,3
ज-हत,4
जअप,3
जआ,3
जइय,5
जइस,3
जइह,4
जई,95
जईमऊ,8
जऋष,4
जए,8
जएग,5
जओ,4
जक,7490
जकड,193
जकत,605
जकन,37
जकप,33
जकभ,4
जकमल,118
जकर,348
जकरण,4
जकल,12
जकव,51
जकस,3
जकह,8
जख,286
जखन,7
जखम,13
जखल,6
जग,3972
जगकर,3
जगज,170
जगड,4
जगढ,144
जगण,340
जगत,2360
जगतग,21
जगतन,29
जगतप,44
जगतर,5
जगतस,40
जगथ,4
जगथल,6
जगद,1119
जगदग,23
जगदत,4
जगदद,3
जगदम,60
जगदलप,89
जगध,3
जगन,824
जगनम,8
जगप,27
जगपत,10
जगब,8
जगबन,6
जगम,185
जगमग,75
जगमल,9
जगर,85
जगरन,29
जगल,21
जगव,11
जगस,26
जगह,8293
जगह-जगह,179
जगह-स,6
जघ,57
जघन,51
जघर,185
जङ,54
जच,88
जज,718
जजन,3
जजम,66
जजर,4
जझ,3
जट,3289
जटक,4
जटन,3
जटप,16
जटर,7
जटल,14
जठ,4
जठर,214
जठरन,10
जठरश,3
जड,3017
जडत,13
जडन,40
जडम,3
जडव,3
जण,18
जत,2920
जतक,4
जतद,5
जतन,424
जतनगर,13
जतब,9
जतर,126
जतल,20
जथ,14
जद,1389
जदण,8
जदप,5
जदय,20
जदर,8
जदरब,122
जदरव,5
जदल,5
जध,7757
जधन,13
जधर,109
जन,117231
जन-अर,8
जन-आक,4
जन-आध,3
जन-आन,6
जन-आर,4
जन-इच,9
जन-उत,3
जन-क,21
जन-कल,11
जन-ग,5
जन-गण-मन,5
जन-घनत,9
जन-च,4
जन-ज,68
जन-जन,84
जन-धन,9
जन-न,18
जन-नल,3
जन-प,37
जन-पर,11
जन-फ,6
जन-ब,6
जन-भ,6
जन-म,26
जन-य,16
जन-र,9
जन-ल,7
जन-व,35
जन-वस,3
जन-श,14
जन-शक,4
जन-स,114
जन-सक,4
जन-सभ,4
जन-सम,48
जन-सहभ,3
जन-ह,7
जनआ,5
जनआन,9
जनओ,6
जनक,1829
जनकक,5
जनकप,122
जनकर,57
जनकल,52
जनकव,23
जनकस,3
जनग,41
जनगडन,3
जनगढ,58
जनगढन,9
जनगण,8
जनगणन,6314
जनगनन,4
जनगर,75
जनघनत,11
जनच,22
जनज,2395
जनत,5634
जनतन,11
जनद,69
जनधर,5
जनन,1042
जननक,33
जननग,10
जननत,8
जननद,14
जननप,7
जननस,3
जनप,223
जनपक,8
जनपथ,23
जनपद,1401
जनपर,5
जनब,26
जनबर,7
जनबल,6
जनभ,48
जनभर,4
जनम,472
जनम-जनम,3
जनमत,332
जनमत-स,26
जनमन,3
जनमपत,3
जनय,883
जनयज,35
जनयन,3
जनर,335
जनरत,4
जनरल,2330
जनल,226
जनव,452
जनवर,7130
जनवल,3
जनश,229
जनशक,80
जनशत,13
जनशल,12
जनस,10234
जनसक,4
जनसख,14
जनसत,35
जनसन,13
जनसभ,46
जनसम,141
जनसमर,16
जनसहभ,40
जनसहय,9
जनह,203
जप,5977
जप-तप,4
जपई,4
जपक,43
जपट,6
जपण,3
जपत,383
जपतर,16
जपथ,69
जपद,16
जपन,15
जपम,14
जपय,4
जपर,267
जपल,6
जफ,724
जफर,149
जफरगढ,5
जफरन,10
जफरनगर,4
जफरप,8
जफल,6
जब,35479
जब-जब,36
जब-तब,6
जबक,13002
जबड,299
जबतक,143
जबद,3
जबन,8
जबब,8
जबर,229
जबरजस,8
जबरदस,357
जबरन,214
जबरस,3
जबल,51
जबलप,494
जबस,54
जबह,42
जभ,672
जभक,29
जभटट,3
जभर,47
जभवन,195
जम,14804
जमऊ,35
जमक,4
जमकर,173
जमख,5
जमघट,24
जमण,9
जमत,88
जमतड,6
जमद,4
जमदग,90
जमध,3
जमन,226
जमप,12
जमपट,4
जमब,4
जमबर,19
जमय,4
जमर,192
जमल,17
जमव,28
जमवर,3
जमश,337
जमस,17
जमह,29
जमहल,466
जय,9616
जय-जयक,19
जय-प,6
जय-पर,9
जय-व,13
जयक,174
जयकर,33
जयग,28
जयगढ,60
जयघ,21
जयच,94
जयचन,80
जयज,38
जयजयक,13
जयजयव,6
जयत,137
जयद,382
जयदय,21
जयदशम,18
जयध,8
जयधवल,3
जयन,411
जयनगर,501
जयनगरम,31
जयप,2198
जयपत,13
जयपथ,6
जयब,12
जयभ,9
जयभट,4
जयम,119
जयमल,49
जयय,13
जयर,205
जयरत,10
जयरथ,18
जयल,4
जयलक,34
जयलल,55
जयव,231
जयवर,118
जयश,165
जयशक,18
जयस,683
जयसम,13
जयसमन,6
जयसलम,16
जयसव,10
जयह,11
जयहर,7
जर,32286
जर-जनरल,6
जर-न,5
जर-प,66
जर-बसर,13
जर-म,7
जरक,25
जरकर,27
जरख,10
जरग,15
जरजर,4
जरट,6
